Student ID,Score,Participant,Time
1,1166,0,0
2,958,0,0
3,976,0,0
4,1176,0,0
5,1119,0,0
6,1208,0,0
7,1227,0,0
8,1168,0,0
9,990,0,0
10,1236,0,0
11,1237,0,0
12,1223,0,0
13,1065,0,0
14,1193,0,0
15,1224,0,0
16,912,0,0
17,1006,0,0
18,1233,0,0
19,1043,0,0
20,1165,0,0
21,1293,0,0
22,1121,0,0
23,916,0,0
24,1019,0,0
25,1087,0,0
26,1131,0,0
27,1087,0,0
28,1160,0,0
29,1115,0,0
30,1267,0,0
31,995,0,0
32,1115,0,0
33,1291,0,0
34,907,0,0
35,1252,0,0
36,1038,0,0
37,1123,0,0
38,998,0,0
39,1298,0,0
40,1173,0,0
41,943,0,0
42,909,0,0
43,1203,0,0
44,938,0,0
45,1259,0,0
46,1240,0,0
47,901,0,0
48,930,0,0
49,1025,0,0
50,1252,0,0
51,943,0,0
52,985,0,0
53,1144,0,0
54,1096,0,0
55,1028,0,0
56,971,0,0
57,1078,0,0
58,1116,0,0
59,1235,0,0
60,1043,0,0
61,1192,0,0
62,909,0,0
63,1110,0,0
64,1045,0,0
65,1011,0,0
66,1053,0,0
67,1049,0,0
68,1243,0,0
69,947,0,0
70,1184,0,0
71,1180,0,0
72,1230,0,0
73,956,0,0
74,1013,0,0
75,1265,0,0
76,1100,0,0
77,1260,0,0
78,941,0,0
79,966,0,0
80,955,0,0
81,1280,0,0
82,1077,0,0
83,933,0,0
84,995,0,0
85,1167,0,0
86,1236,0,0
87,1198,0,0
88,1048,0,0
89,925,0,0
90,1255,0,0
91,991,0,0
92,1263,0,0
93,1185,0,0
94,1149,0,0
95,966,0,0
96,1006,0,0
97,901,0,0
98,952,0,0
99,1148,0,0
100,977,0,0
101,1036,0,0
102,962,0,0
103,1020,0,0
104,951,0,0
105,953,0,0
106,1062,0,0
107,918,0,0
108,1014,0,0
109,1203,0,0
110,1288,0,0
111,1250,0,0
112,1265,0,0
113,1080,0,0
114,1280,0,0
115,965,0,0
116,996,0,0
117,1225,0,0
118,1182,0,0
119,1177,0,0
120,985,0,0
121,1257,0,0
122,1085,0,0
123,1161,0,0
124,1114,0,0
125,1117,0,0
126,1235,0,0
127,1156,0,0
128,1241,0,0
129,1020,0,0
130,1289,0,0
131,1081,0,0
132,1177,0,0
133,1067,0,0
134,1196,0,0
135,1283,0,0
136,931,0,0
137,1209,0,0
138,1254,0,0
139,975,0,0
140,993,0,0
141,1160,0,0
142,1284,0,0
143,1156,0,0
144,997,0,0
145,1087,0,0
146,965,0,0
147,1205,0,0
148,1019,0,0
149,970,0,0
150,1002,0,0
151,1048,0,0
152,1149,0,0
153,1060,0,0
154,1169,0,0
155,916,0,0
156,1217,0,0
157,1036,0,0
158,1180,0,0
159,1147,0,0
160,1027,0,0
161,1007,0,0
162,1286,0,0
163,985,0,0
164,1040,0,0
165,1287,0,0
166,953,0,0
167,1161,0,0
168,978,0,0
169,983,0,0
170,1020,0,0
171,1228,0,0
172,958,0,0
173,979,0,0
174,1068,0,0
175,1260,0,0
176,1176,0,0
177,937,0,0
178,1227,0,0
179,1237,0,0
180,998,0,0
181,1299,0,0
182,1119,0,0
183,918,0,0
184,1116,0,0
185,1261,0,0
186,1161,0,0
187,1279,0,0
188,1182,0,0
189,1018,0,0
190,1251,0,0
191,1166,0,0
192,900,0,0
193,1099,0,0
194,1227,0,0
195,1163,0,0
196,1250,0,0
197,1255,0,0
198,1077,0,0
199,1094,0,0
200,959,0,0
201,925,0,0
202,1186,0,0
203,1281,0,0
204,1148,0,0
205,1066,0,0
206,924,0,0
207,938,0,0
208,1272,0,0
209,1184,0,0
210,1200,0,0
211,1167,0,0
212,905,0,0
213,1222,0,0
214,946,0,0
215,1288,0,0
216,1131,0,0
217,1227,0,0
218,967,0,0
219,941,0,0
220,1216,0,0
221,1180,0,0
222,1256,0,0
223,990,0,0
224,1113,0,0
225,1190,0,0
226,1115,0,0
227,1082,0,0
228,1059,0,0
229,916,0,0
230,1136,0,0
231,1250,0,0
232,1176,0,0
233,977,0,0
234,1218,0,0
235,992,0,0
236,1037,0,0
237,1043,0,0
238,1234,0,0
239,1134,0,0
240,1112,0,0
241,1125,0,0
242,1015,0,0
243,1265,0,0
244,1273,0,0
245,1010,0,0
246,1298,0,0
247,1162,0,0
248,1242,0,0
249,1156,0,0
250,1000,0,0
251,1000,0,0
252,1229,0,0
253,1062,0,0
254,1071,0,0
255,1050,0,0
256,1133,0,0
257,1268,0,0
258,1097,0,0
259,1047,0,0
260,1050,0,0
261,952,0,0
262,1184,0,0
263,1070,0,0
264,982,0,0
265,1150,0,0
266,1004,0,0
267,1287,0,0
268,1057,0,0
269,1128,0,0
